
CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857844.646284
e360857844.673892
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSTabbedBarProxy.m44a5a5f44082b541^779eacf44082b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3978"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"CCE93BC5-7257-411A-99F5-9410FDB3666A-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857844.367739
e360857844.398990
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbar.m475a5ef44082b541^5f2666f44082b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3936"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbar.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbar.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbar.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbar.o36"3B588D2D-F497-402A-839C-9012E38EED0D-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857844.382096
e360857844.413329
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbarProxy.m680962f44082b541^55df69f44082b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3966"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbarProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiOSToolbarProxy.o36"8B89A5B3-7998-45D5-A502-379DB32E543E-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857842.788200
e360857842.818078
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadDocumentViewerProxy.mbd01caf24082b541^b56cd1f24082b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^4014"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o36"EBB92140-1114-4525-B0C1-7CA30EE8C3FD-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadPopover.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857842.692613
e360857842.720961
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadPopover.m67b4b1f24082b541^6094b8f24082b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3942"CompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=63594df0-2533-4aa1-a9ae-997ade6327e6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources/i386 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-bybdpgximihelegngbhqhjcswukz/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadPopover.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadPopover.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadPopover.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadPopover.o36"5458A5D8-C0A3-4D7C-BFC8-C1B94C587182-

CCompileC build/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857842.684541
e360857842.716220
r1
xCompileC
xbuild/notice_view.build/Debug-iphonesimulator/notice_view.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
