x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIProgressBarProxy.m40f6f6873e82b541^7b4c00883e82b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^3661"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIProgressBarProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIProgressBarProxy.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIProgressBarProxy.o36"FDE45D77-03AF-4F8A-93E3-56645E669026-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollView.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857225.981714
e360857226.018306
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollView.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollView.md789fb893e82b541^3cbf048a3e82b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollView.m0000000000000000^3625"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollView.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollView.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollView.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollView.o36"92540F04-30D5-4D53-A260-3E1D5C80B7FC-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857225.972846
e360857226.009111
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollViewProxy.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollViewProxy.ma854f9893e82b541^a454028a3e82b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^3655"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollViewProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollViewProxy.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollViewProxy.o36"F716FDBB-2723-441C-ACD6-725DFB98080F-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableView.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857225.944592
e360857225.980386
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableView.me108f2893e82b541^c007fb893e82b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableView.m0000000000000000^3649"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableView.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableView.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableView.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableView.o36"78B7B06B-410C-45F1-A3DF-69FAAC9F84EF-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857225.933661
e360857225.971489
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableViewProxy.m5d35ef893e82b541^b9c1f8893e82b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^3679"CompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/macbookair/Documents/coding/notice_view/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-generated-files.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-own-target-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-all-target-headers.hmap -iquote /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/notice_view-project-headers.hmap -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources/armv7 -I/Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/DerivedSources -F/Users/macbookair/Documents/coding/notice_view/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/notice_view_Prefix-fcpndfvxzsunblatwxoemeiwsfpr/notice_view_Prefix.pch -MMD -MT dependencies -MF /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableViewProxy.dia -c /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/macbookair/Documents/coding/notice_view/build/iphone/build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUIScrollableViewProxy.o36"90C43B44-AF95-4DE4-99BD-0635C1061A12-

CCompileC build/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUISearchBar.o /Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360857223.917535
e360857223.962502
r1
xCompileC
xbuild/notice_view.build/Debug-iphoneos/notice_view.build/Objects-normal/armv7/TiUISearchBar.o
x/Users/macbookair/Documents/coding/notice_view/build/iphone/Classes/TiUISearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
